ÓÃ»§ID,×¢²áÈÕÆÚ,Éí·ÝÖ¤ºÅÂë,ÐÔ±ð,³öÉúÈÕÆÚ,ÄêÁä
104537,2011/1/20,23022919870609202B,Å®,1987/6/9,27
104541,2011/1/20,42068319890901548E,Å®,1989/9/1,25
104542,2011/1/20,37020219840108001C,ÄÐ,1984/1/8,31
104546,2011/1/20,32072319820207163J,ÄÐ,1982/2/7,32
104547,2011/1/20,42080219870319001J,ÄÐ,1987/3/19,27
104548,2011/1/20,33020619840817313H,ÄÐ,1984/8/17,30
104549,2011/1/20,32040219841016251C,ÄÐ,1984/10/16,30
104552,2011/1/20,34040319871114241H,ÄÐ,1987/11/14,27
104554,2011/1/20,21020319860918529B,ÄÐ,1986/9/18,28
104555,2011/1/20,21011119800206153H,ÄÐ,1980/2/6,34
104558,2011/1/20,21011419870123091C,ÄÐ,1987/1/23,27
104559,2011/1/20,61058219870817201G,ÄÐ,1987/8/17,27
104562,2011/1/20,41040219630512001F,ÄÐ,1963/5/12,51
104563,2011/1/20,33028119891030253D,ÄÐ,1989/10/30,25
104564,2011/1/20,42020419680504493D,ÄÐ,1968/5/4,46
104565,2011/1/20,34020219860208104J,Å®,1986/2/8,28
104566,2011/1/20,21010319581115181I,ÄÐ,1958/11/15,56
104569,2011/1/20,37030319800130631H,ÄÐ,1980/1/30,34
104570,2011/1/20,43090319880318361E,ÄÐ,1988/3/18,26
104571,2011/1/20,41010519840109029D,ÄÐ,1984/1/9,31
104572,2011/1/20,37072519870605257G,ÄÐ,1987/6/5,27
104574,2011/1/20,41150219880910842J,Å®,1988/9/10,26
104575,2011/1/20,33078219920917321H,ÄÐ,1992/9/17,22
104577,2011/1/20,37032119870205061F,ÄÐ,1987/2/5,27
104578,2011/1/20,32050219860723351H,ÄÐ,1986/7/23,28
104579,2011/1/20,42102219840219183E,ÄÐ,1984/2/19,30
104582,2011/1/20,23070219830602144G,Å®,1983/6/2,31
104585,2011/1/20,33052219820409511B,ÄÐ,1982/4/9,32
104586,2011/1/20,42010619870215481G,ÄÐ,1987/2/15,27
104587,2011/1/20,35078319880918071H,ÄÐ,1988/9/18,26
104589,2011/1/20,43042219790426482D,Å®,1979/4/26,35
104592,2011/1/20,37078219801129183H,ÄÐ,1980/11/29,34
104594,2011/1/20,37132219840117021J,ÄÐ,1984/1/17,31
104595,2011/1/20,51010419910905027G,ÄÐ,1991/9/5,23
104596,2011/1/20,50022519860211685D,ÄÐ,1986/2/11,28
104597,2011/1/20,52262719870205001C,ÄÐ,1987/2/5,27
104598,2011/1/20,61010419880916734I,Å®,1988/9/16,26
104601,2011/1/20,42080219850121035H,ÄÐ,1985/1/21,29
104602,2011/1/20,21010319881214152F,Å®,1988/12/14,26
104603,2011/1/20,37070519871218351F,ÄÐ,1987/12/18,27
104604,2011/1/20,61050219840308021J,ÄÐ,1984/3/8,30
104605,2011/1/20,42062519920430001E,ÄÐ,1992/4/30,22
104607,2011/1/20,51080219880714171B,ÄÐ,1988/7/14,26
104608,2011/1/20,50010119891007081F,ÄÐ,1989/10/7,25
104609,2011/1/20,43012419860407293A,ÄÐ,1986/4/7,28
104610,2011/1/20,31010519851125163I,ÄÐ,1985/11/25,29
104615,2011/1/20,33050119901216163D,ÄÐ,1990/12/16,24
104616,2011/1/20,41130319900329101C,ÄÐ,1990/3/29,24
104618,2011/1/20,31010519860105361C,ÄÐ,1986/1/5,29
104620,2011/1/20,42102219860910511G,ÄÐ,1986/9/10,28
104621,2011/1/20,33108119890224855E,ÄÐ,1989/2/24,25
104625,2011/1/20,44522219931021333C,ÄÐ,1993/10/21,21
104627,2011/1/20,32080219811108309I,ÄÐ,1981/11/8,33
104629,2011/1/20,32032119910428703E,ÄÐ,1991/4/28,23
104634,2011/1/20,50010819900313231H,ÄÐ,1990/3/13,24
104635,2011/1/20,44150219900701071G,ÄÐ,1990/7/1,24
104636,2011/1/20,61040219831010749C,ÄÐ,1983/10/10,31
104639,2011/1/20,42112219880922581J,ÄÐ,1988/9/22,26
104640,2011/1/20,37088319931019233A,ÄÐ,1993/10/19,21
104643,2011/1/20,33108119870830303E,ÄÐ,1987/8/30,27
104644,2011/1/20,34100319880220001J,ÄÐ,1988/2/20,26
104646,2011/1/20,51130219870210191C,ÄÐ,1987/2/10,27
104650,2011/1/20,35052419891201257H,ÄÐ,1989/12/1,25
104652,2011/1/20,37030219901006171I,ÄÐ,1990/10/6,24
104653,2011/1/20,37010219690502333A,ÄÐ,1969/5/2,45
104655,2011/1/20,43052519890623365H,ÄÐ,1989/6/23,25
104657,2011/1/20,41010319880723003E,ÄÐ,1988/7/23,26
104658,2011/1/20,50023719900201039C,ÄÐ,1990/2/1,24
104660,2011/1/20,37098319861120139A,ÄÐ,1986/11/20,28
104661,2011/1/20,41040319941005551A,ÄÐ,1994/10/5,20
104662,2011/1/20,35018119850829157E,ÄÐ,1985/8/29,29
104664,2011/1/20,45040419880814031J,ÄÐ,1988/8/14,26
104666,2011/1/20,37092119860129421G,ÄÐ,1986/1/29,28
104668,2011/1/20,37020319821105387C,ÄÐ,1982/11/5,32
104670,2011/1/20,21040219830706247G,ÄÐ,1983/7/6,31
104672,2011/1/20,37068719890322003I,ÄÐ,1989/3/22,25
104674,2011/1/20,31011419801029063H,ÄÐ,1980/10/29,34
104675,2011/1/20,34100219840806021E,ÄÐ,1984/8/6,30
104676,2011/1/20,31011019860701056B,Å®,1986/7/1,28
104677,2011/1/20,34040319900923043G,ÄÐ,1990/9/23,24
104680,2011/1/20,36050219880922165C,ÄÐ,1988/9/22,26
104683,2011/1/20,61010419860909613D,ÄÐ,1986/9/9,28
104684,2011/1/20,32050219820725052F,Å®,1982/7/25,32
104685,2011/1/20,42108719910603326I,Å®,1991/6/3,23
104686,2011/1/20,65010219860616165I,ÄÐ,1986/6/16,28
104688,2011/1/20,51072319920706001B,ÄÐ,1992/7/6,22
104690,2011/1/20,37028319900201701A,ÄÐ,1990/2/1,24
104692,2011/1/20,32011319850817241F,ÄÐ,1985/8/17,29
104693,2011/1/20,37088119910808441J,ÄÐ,1991/8/8,23
104695,2011/1/20,41041119900301557G,ÄÐ,1990/3/1,24
104696,2011/1/20,62010419870604198H,Å®,1987/6/4,27
104697,2011/1/20,37068419900125611F,ÄÐ,1990/1/25,24
104698,2011/1/20,37078419850420231E,ÄÐ,1985/4/20,29
104701,2011/1/20,43090319821225301G,ÄÐ,1982/12/25,32
104703,2011/1/20,32118119840822041I,ÄÐ,1984/8/22,30
104706,2011/1/20,43112319940910001J,ÄÐ,1994/9/10,20
104707,2011/1/20,21050419820328053G,ÄÐ,1982/3/28,32
104708,2011/1/20,33032619910615186C,Å®,1991/6/15,23
104709,2011/1/20,32058219871223141D,ÄÐ,1987/12/23,27
104715,2011/1/20,21050419870921051B,ÄÐ,1987/9/21,27
104716,2011/1/20,34080319840108223G,ÄÐ,1984/1/8,31
104717,2011/1/20,41030419881004201B,ÄÐ,1988/10/4,26
104718,2011/1/20,44080319860311404G,Å®,1986/3/11,28
104720,2011/1/20,32010219830123463I,ÄÐ,1983/1/23,31
104723,2011/1/20,31011319841225081C,ÄÐ,1984/12/25,30
104724,2011/1/20,33078119861017021D,ÄÐ,1986/10/17,28
104725,2011/1/20,41112119940921401A,ÄÐ,1994/9/21,20
104728,2011/1/20,32098119821222097C,ÄÐ,1982/12/22,32
104730,2011/1/20,32010719940331181I,ÄÐ,1994/3/31,20
104731,2011/1/20,41122119910114005J,ÄÐ,1991/1/14,24
104732,2011/1/20,34011119950218505F,ÄÐ,1995/2/18,19
104735,2011/1/20,32058319870221041C,ÄÐ,1987/2/21,27
104736,2011/1/20,43042119871019005B,ÄÐ,1987/10/19,27
104740,2011/1/20,33108119861130897E,ÄÐ,1986/11/30,28
104743,2011/1/20,35062719870315007C,ÄÐ,1987/3/15,27
104744,2011/1/20,61042519810703285A,ÄÐ,1981/7/3,33
104745,2011/1/20,33100319940530367F,ÄÐ,1994/5/30,20
104749,2011/1/20,41071119910218153G,ÄÐ,1991/2/18,23
104750,2011/1/20,43011119900317361F,ÄÐ,1990/3/17,24
104751,2011/1/20,21040219770603093H,ÄÐ,1977/6/3,37
104753,2011/1/20,41021119820712001D,ÄÐ,1982/7/12,32
104755,2011/1/20,33108119870705003B,ÄÐ,1987/7/5,27
104757,2011/1/20,37120319870907371I,ÄÐ,1987/9/7,27
104759,2011/1/20,32011319850524161E,ÄÐ,1985/5/24,29
104760,2011/1/20,35018219881224221D,ÄÐ,1988/12/24,26
104761,2011/1/20,51060319871222593A,ÄÐ,1987/12/22,27
104762,2011/1/20,23028119830219181J,ÄÐ,1983/2/19,31
104764,2011/1/20,22021119840415121G,ÄÐ,1984/4/15,30
104765,2011/1/20,22032219850420121H,ÄÐ,1985/4/20,29
104767,2011/1/20,32032219941011085G,ÄÐ,1994/10/11,20
104768,2011/1/20,15030419830620401F,ÄÐ,1983/6/20,31
104769,2011/1/20,61058219881009003E,ÄÐ,1988/10/9,26
104770,2011/1/20,35082319881004001C,ÄÐ,1988/10/4,26
104774,2011/1/20,42102319911017001B,ÄÐ,1991/10/17,23
104775,2011/1/20,21030319900217091H,ÄÐ,1990/2/17,24
104776,2011/1/20,32020219910127001I,ÄÐ,1991/1/27,23
104778,2011/1/20,21062419880719211E,ÄÐ,1988/7/19,26
104779,2011/1/20,44098119880115817G,ÄÐ,1988/1/15,27
104780,2011/1/20,32108819900212811F,ÄÐ,1990/2/12,24
104781,2011/1/20,41018119910202451B,ÄÐ,1991/2/2,23
104783,2011/1/20,32020319881214181H,ÄÐ,1988/12/14,26
104786,2011/1/20,37011219900115523D,ÄÐ,1990/1/15,25
104787,2011/1/20,36042519871027521B,ÄÐ,1987/10/27,27
104790,2011/1/20,21132219911004552D,Å®,1991/10/4,23
104791,2011/1/20,51060319930830151H,ÄÐ,1993/8/30,21
104794,2011/1/20,21070319880719241G,ÄÐ,1988/7/19,26
104797,2011/1/20,43102819860106003C,ÄÐ,1986/1/6,29
104799,2011/1/20,62030219871210061D,ÄÐ,1987/12/10,27
104800,2011/1/20,51010719880617342B,Å®,1988/6/17,26
104801,2011/1/20,32092319880828123H,ÄÐ,1988/8/28,26
104802,2011/1/20,32108819880811449C,ÄÐ,1988/8/11,26
104803,2011/1/20,37090219910611243G,ÄÐ,1991/6/11,23
104804,2011/1/20,35021219861010153F,ÄÐ,1986/10/10,28
104805,2011/1/20,33108219860115583D,ÄÐ,1986/1/15,29
104807,2011/1/20,37030519840301003C,ÄÐ,1984/3/1,30
104808,2011/1/20,51010419911010001A,ÄÐ,1991/10/10,23
104809,2011/1/20,33068119880916171G,ÄÐ,1988/9/16,26
104812,2011/1/20,32028119910816227E,ÄÐ,1991/8/16,23
104815,2011/1/20,36072219950101003H,ÄÐ,1995/1/1,20
104816,2011/1/20,42112719890630375A,ÄÐ,1989/6/30,25
104819,2011/1/20,35010419751122001B,ÄÐ,1975/11/22,39
104820,2011/1/20,33108119850908651A,ÄÐ,1985/9/8,29
104821,2011/1/20,41022119890610191D,ÄÐ,1989/6/10,25
104822,2011/1/20,41140319910423933D,ÄÐ,1991/4/23,23
104823,2011/1/20,37020519871114101E,ÄÐ,1987/11/14,27
104824,2011/1/20,37082919870729351C,ÄÐ,1987/7/29,27
104827,2011/1/20,43110219910111201E,ÄÐ,1991/1/11,24
104831,2011/1/20,51132319920608647D,ÄÐ,1992/6/8,22
104834,2011/1/20,23080419931212181D,ÄÐ,1993/12/12,21
104837,2011/1/20,33038219890212791F,ÄÐ,1989/2/12,25
104838,2011/1/20,51080219870627171H,ÄÐ,1987/6/27,27
104841,2011/1/20,51011219751229071E,ÄÐ,1975/12/29,39
104845,2011/1/20,37088219861126428H,Å®,1986/11/26,28
104847,2011/1/20,34020419830309157G,ÄÐ,1983/3/9,31
104848,2011/1/20,31010719811103723F,ÄÐ,1981/11/3,33
104849,2011/1/20,50010119900727203J,ÄÐ,1990/7/27,24
104850,2011/1/20,44010519830309121E,ÄÐ,1983/3/9,31
104851,2011/1/20,51010719891129541I,ÄÐ,1989/11/29,25
104855,2011/1/20,65232519920903361A,ÄÐ,1992/9/3,22
104856,2011/1/20,23102519880527554F,Å®,1988/5/27,26
104857,2011/1/20,37010219910819293D,ÄÐ,1991/8/19,23
104858,2011/1/20,50038119840510125C,ÄÐ,1984/5/10,30
104859,2011/1/20,42088119881215587G,ÄÐ,1988/12/15,26
104860,2011/1/20,51068119870628151H,ÄÐ,1987/6/28,27
104862,2011/1/20,41120219900808551F,ÄÐ,1990/8/8,24
104863,2011/1/20,32020219891127001I,ÄÐ,1989/11/27,25
104865,2011/1/20,51160219891209709F,ÄÐ,1989/12/9,25
104866,2011/1/20,32012419851116241B,ÄÐ,1985/11/16,29
104867,2011/1/20,35078119880815041I,ÄÐ,1988/8/15,26
104868,2011/1/20,35058219900917205F,ÄÐ,1990/9/17,24
104869,2011/1/20,36010319860514311E,ÄÐ,1986/5/14,28
104870,2011/1/20,23030319901129431J,ÄÐ,1990/11/29,24
104873,2011/1/20,42010519901215161F,ÄÐ,1990/12/15,24
104874,2011/1/20,42050219870127061D,ÄÐ,1987/1/27,27
104876,2011/1/20,42080219831003003J,ÄÐ,1983/10/3,31
104884,2011/1/20,21120219851006177H,ÄÐ,1985/10/6,29
104885,2011/1/20,35010219930605641E,ÄÐ,1993/6/5,21
104886,2011/1/20,34112619830416043E,ÄÐ,1983/4/16,31
104892,2011/1/20,31010719921205393F,ÄÐ,1992/12/5,22
104896,2011/1/20,21140219900219191J,ÄÐ,1990/2/19,24
104897,2011/1/20,31010919900901251A,ÄÐ,1990/9/1,24
104898,2011/1/20,37048119900130383I,ÄÐ,1990/1/30,24
104901,2011/1/20,34010419930510351I,ÄÐ,1993/5/10,21
104902,2011/1/20,32010219881126361G,ÄÐ,1988/11/26,26
104904,2011/1/20,61011119800701283J,ÄÐ,1980/7/1,34
104905,2011/1/20,21040419820107181B,ÄÐ,1982/1/7,33
104906,2011/1/20,41070319890124305B,ÄÐ,1989/1/24,25
104908,2011/1/20,36012119941206526D,Å®,1994/12/6,20
104909,2011/1/20,42068419861108103D,ÄÐ,1986/11/8,28
104911,2011/1/20,51032119810929003H,ÄÐ,1981/9/29,33
104912,2011/1/20,23040419880409021A,ÄÐ,1988/4/9,26
104914,2011/1/20,34120419880916061G,ÄÐ,1988/9/16,26
104915,2011/1/20,34118119800628141A,ÄÐ,1980/6/28,34
104918,2011/1/20,37028319860511413H,ÄÐ,1986/5/11,28
104919,2011/1/20,21090319850320003F,ÄÐ,1985/3/20,29
104920,2011/1/20,61010319790603281A,ÄÐ,1979/6/3,35
104923,2011/1/20,53230119770611001D,ÄÐ,1977/6/11,37
104925,2011/1/20,41130219870421571F,ÄÐ,1987/4/21,27
104928,2011/1/20,52010319881210281F,ÄÐ,1988/12/10,26
104930,2011/1/20,43060219860118451A,ÄÐ,1986/1/18,28
104936,2011/1/20,23020219890530141H,ÄÐ,1989/5/30,25
104937,2011/1/20,52270119950119031C,ÄÐ,1995/1/19,19
104938,2011/1/20,43068219910116273F,ÄÐ,1991/1/16,24
104939,2011/1/20,23028119930702261D,ÄÐ,1993/7/2,21
104942,2011/1/20,41082119850928051H,ÄÐ,1985/9/28,29
104943,2011/1/20,43052519870908023I,ÄÐ,1987/9/8,27
104945,2011/1/20,37088319880612533E,ÄÐ,1988/6/12,26
104948,2011/1/20,42102319880128527C,ÄÐ,1988/1/28,26
104949,2011/1/20,33038219881211091E,ÄÐ,1988/12/11,26
104950,2011/1/20,43020319920813301A,ÄÐ,1992/8/13,22
104953,2011/1/20,51340119861014241H,ÄÐ,1986/10/14,28
104954,2011/1/20,31010419840228485B,ÄÐ,1984/2/28,30
104956,2011/1/20,61032319881121121D,ÄÐ,1988/11/21,26
104957,2011/1/20,33082219890715005H,ÄÐ,1989/7/15,25
104958,2011/1/20,33052119861112523D,ÄÐ,1986/11/12,28
104959,2011/1/20,43062119890113771C,ÄÐ,1989/1/13,26
104962,2011/1/20,22020419900204421J,ÄÐ,1990/2/4,24
104964,2011/1/20,35030319800815153E,ÄÐ,1980/8/15,34
104965,2011/1/20,43050219850922151A,ÄÐ,1985/9/22,29
104966,2011/1/20,36028119900928261A,ÄÐ,1990/9/28,24
104968,2011/1/20,42020319881031215B,ÄÐ,1988/10/31,26
104969,2011/1/21,21028319870821751B,ÄÐ,1987/8/21,27
104972,2011/1/21,45052119891106031C,ÄÐ,1989/11/6,25
104973,2011/1/21,42900519900519796E,Å®,1990/5/19,24
104975,2011/1/21,31011519890502763I,ÄÐ,1989/5/2,25
104976,2011/1/21,44082519851002325B,ÄÐ,1985/10/2,29
104977,2011/1/21,21020219850724071G,ÄÐ,1985/7/24,29
104979,2011/1/21,36012119860821003H,ÄÐ,1986/8/21,28
104981,2011/1/21,22028119880627501I,ÄÐ,1988/6/27,26
104984,2011/1/21,41070219921026201F,ÄÐ,1992/10/26,22
104985,2011/1/21,53032519881208003A,ÄÐ,1988/12/8,26
104987,2011/1/21,50024019881121595J,ÄÐ,1988/11/21,26
104988,2011/1/21,34060319870301081G,ÄÐ,1987/3/1,27
104991,2011/1/21,51132219880126107D,ÄÐ,1988/1/26,26
104993,2011/1/21,45092319900608877G,ÄÐ,1990/6/8,24
104994,2011/1/21,61060219890520161E,ÄÐ,1989/5/20,25
104995,2011/1/21,23108419911216131I,ÄÐ,1991/12/16,23
104997,2011/1/21,22038119870518001G,ÄÐ,1987/5/18,27
105004,2011/1/21,50023119881017719D,ÄÐ,1988/10/17,26
105007,2011/1/21,32048119890816781E,ÄÐ,1989/8/16,25
105009,2011/1/21,37100219910219101H,ÄÐ,1991/2/19,23
105010,2011/1/21,41142319901216517H,ÄÐ,1990/12/16,24
105012,2011/1/21,32030319830707121G,ÄÐ,1983/7/7,31
105014,2011/1/21,41112219930805814B,Å®,1993/8/5,21
105015,2011/1/21,33108119861227121J,ÄÐ,1986/12/27,28
105016,2011/1/21,37130219900602041D,ÄÐ,1990/6/2,24
105017,2011/1/21,32118319880415261E,ÄÐ,1988/4/15,26
105018,2011/1/21,34088119890917123C,ÄÐ,1989/9/17,25
105022,2011/1/21,34010319891110151I,ÄÐ,1989/11/10,25
105023,2011/1/21,42010619890204163F,ÄÐ,1989/2/4,25
105025,2011/1/21,36010319880329541G,ÄÐ,1988/3/29,26
105026,2011/1/21,53292319870101251H,ÄÐ,1987/1/1,28
105027,2011/1/21,23060519901221261G,ÄÐ,1990/12/21,24
105028,2011/1/21,43028119880430465H,ÄÐ,1988/4/30,26
105029,2011/1/21,41038119860510901G,ÄÐ,1986/5/10,28
105030,2011/1/21,37082619741011514C,Å®,1974/10/11,40
105033,2011/1/21,23010319890122571H,ÄÐ,1989/1/22,25
105034,2011/1/21,43098119930807111B,ÄÐ,1993/8/7,21
105037,2011/1/21,43112219910724611H,ÄÐ,1991/7/24,23
105039,2011/1/21,32031119881215464F,Å®,1988/12/15,26
105040,2011/1/21,23010319830319511I,ÄÐ,1983/3/19,31
105044,2011/1/21,32011319840225121A,ÄÐ,1984/2/25,30
105045,2011/1/21,33048119900929005G,ÄÐ,1990/9/29,24
105047,2011/1/21,41138119871102003B,ÄÐ,1987/11/2,27
105048,2011/1/21,42030219920710031C,ÄÐ,1992/7/10,22
105049,2011/1/21,31010419880628002I,Å®,1988/6/28,26
105050,2011/1/21,35058119880227121D,ÄÐ,1988/2/27,26
105051,2011/1/21,23010319880122461I,ÄÐ,1988/1/22,26
105053,2011/1/21,61058119871019441D,ÄÐ,1987/10/19,27
105054,2011/1/21,22052319900624011I,ÄÐ,1990/6/24,24
105055,2011/1/21,22062119751214021E,ÄÐ,1975/12/14,39
105056,2011/1/21,51040219850123301E,ÄÐ,1985/1/23,29
105057,2011/1/21,32128419891029243E,ÄÐ,1989/10/29,25
105058,2011/1/21,35080219861211651B,ÄÐ,1986/12/11,28
105059,2011/1/21,41081119910419003F,ÄÐ,1991/4/19,23
105060,2011/1/21,42098219940819001E,ÄÐ,1994/8/19,20
105061,2011/1/21,61063019870822003D,ÄÐ,1987/8/22,27
105064,2011/1/21,23020719860701041I,ÄÐ,1986/7/1,28
105066,2011/1/21,45052119810706831D,ÄÐ,1981/7/6,33
105067,2011/1/21,41132119900118005E,ÄÐ,1990/1/18,24
105068,2011/1/21,42108119770129553E,ÄÐ,1977/1/29,37
105069,2011/1/21,21010319870704331B,ÄÐ,1987/7/4,27
105070,2011/1/21,21018119890321491H,ÄÐ,1989/3/21,25
105071,2011/1/21,36073319911221231D,ÄÐ,1991/12/21,23
105072,2011/1/21,32062119870629003J,ÄÐ,1987/6/29,27
105073,2011/1/21,37070419880712041G,ÄÐ,1988/7/12,26
105074,2011/1/21,21011119900203421F,ÄÐ,1990/2/3,24
105075,2011/1/21,43060219870106501C,ÄÐ,1987/1/6,28
105076,2011/1/21,21021119881225291C,ÄÐ,1988/12/25,26
105079,2011/1/21,33038119890721643I,ÄÐ,1989/7/21,25
105080,2011/1/21,41172219830523913B,ÄÐ,1983/5/23,31
105082,2011/1/21,50038219911125829C,ÄÐ,1991/11/25,23
105084,2011/1/21,32111119890630161J,ÄÐ,1989/6/30,25
105085,2011/1/21,44142119910508381I,ÄÐ,1991/5/8,23
105086,2011/1/21,43010519870226611C,ÄÐ,1987/2/26,27
105088,2011/1/21,43128119830124041E,ÄÐ,1983/1/24,31
105089,2011/1/21,37020219890530223I,ÄÐ,1989/5/30,25
105090,2011/1/21,34082219920804283E,ÄÐ,1992/8/4,22
105091,2011/1/21,33038119911206149A,ÄÐ,1991/12/6,23
105092,2011/1/21,44011219861023091D,ÄÐ,1986/10/23,28
105093,2011/1/21,32048119890312481C,ÄÐ,1989/3/12,25
105094,2011/1/21,43018119880720845C,ÄÐ,1988/7/20,26
105095,2011/1/21,23102519860918433J,ÄÐ,1986/9/18,28
105096,2011/1/21,35010219821218191A,ÄÐ,1982/12/18,32
105097,2011/1/21,41070319910212203C,ÄÐ,1991/2/12,23
105100,2011/1/21,51012219890109337C,ÄÐ,1989/1/9,26
105102,2011/1/21,62052519880801007A,ÄÐ,1988/8/1,26
105105,2011/1/21,53010319820429125J,ÄÐ,1982/4/29,32
105106,2011/1/21,42102319830726003F,ÄÐ,1983/7/26,31
105108,2011/1/21,32032319860706161I,ÄÐ,1986/7/6,28
105109,2011/1/21,42010619880618127H,ÄÐ,1988/6/18,26
105110,2011/1/21,45098119891116145J,ÄÐ,1989/11/16,25
105112,2011/1/21,23081119900707081I,ÄÐ,1990/7/7,24
105113,2011/1/21,43072219880308871C,ÄÐ,1988/3/8,26
105114,2011/1/21,41142519890723781J,ÄÐ,1989/7/23,25
105121,2011/1/21,34088119891005063I,ÄÐ,1989/10/5,25
105123,2011/1/21,61011519850623677E,ÄÐ,1985/6/23,29
105124,2011/1/21,32010619830928281D,ÄÐ,1983/9/28,31
105129,2011/1/21,44162119870917103I,ÄÐ,1987/9/17,27
105130,2011/1/21,37078519850818037J,ÄÐ,1985/8/18,29
105132,2011/1/21,45032719861101001I,ÄÐ,1986/11/1,28
105134,2011/1/21,23010319880310161C,ÄÐ,1988/3/10,26
105135,2011/1/21,43068219861207051D,ÄÐ,1986/12/7,28
105137,2011/1/21,32032219941208655G,ÄÐ,1994/12/8,20
105138,2011/1/21,37132219930712613I,ÄÐ,1993/7/12,21
105140,2011/1/21,32020419880312357A,ÄÐ,1988/3/12,26
105141,2011/1/21,43030219790113105D,ÄÐ,1979/1/13,36
105142,2011/1/21,41070319831020901A,ÄÐ,1983/10/20,31
105145,2011/1/21,34102119850807401E,ÄÐ,1985/8/7,29
105146,2011/1/21,31010819840918051D,ÄÐ,1984/9/18,30
105147,2011/1/21,45012119830120397A,ÄÐ,1983/1/20,31
105148,2011/1/21,37148219950429033H,ÄÐ,1995/4/29,19
105150,2011/1/21,45088119911001773C,ÄÐ,1991/10/1,23
105151,2011/1/21,42082119880828352H,Å®,1988/8/28,26
105152,2011/1/21,43100319880624091D,ÄÐ,1988/6/24,26
105155,2011/1/21,36010419791211001J,ÄÐ,1979/12/11,35
105158,2011/1/21,43068119911115321C,ÄÐ,1991/11/15,23
105160,2011/1/21,62050219820814048C,Å®,1982/8/14,32
105162,2011/1/21,33088119950805751B,ÄÐ,1995/8/5,19
105163,2011/1/21,52240119850228323B,ÄÐ,1985/2/28,29
105167,2011/1/21,21010219880508725H,ÄÐ,1988/5/8,26
105168,2011/1/21,32128319870213361A,ÄÐ,1987/2/13,27
105170,2011/1/21,41108119890505595A,ÄÐ,1989/5/5,25
105171,2011/1/21,23032119900626431F,ÄÐ,1990/6/26,24
105172,2011/1/21,43122219860128441C,ÄÐ,1986/1/28,28
105173,2011/1/21,21010519861024043F,ÄÐ,1986/10/24,28
105177,2011/1/21,43122219880902021A,ÄÐ,1988/9/2,26
105180,2011/1/21,35072319850517043E,ÄÐ,1985/5/17,29
105183,2011/1/21,34040419780704241G,ÄÐ,1978/7/4,36
105184,2011/1/21,37120219860124031G,ÄÐ,1986/1/24,28
105186,2011/1/21,33062119851207689J,ÄÐ,1985/12/7,29
105187,2011/1/21,33032719881011061G,ÄÐ,1988/10/11,26
105188,2011/1/21,23018319840218461J,ÄÐ,1984/2/18,30
105189,2011/1/21,33010419890623301E,ÄÐ,1989/6/23,25
105193,2011/1/21,31011319890529291A,ÄÐ,1989/5/29,25
105194,2011/1/21,34012219910125251J,ÄÐ,1991/1/25,23
105195,2011/1/21,21021119900617401H,ÄÐ,1990/6/17,24
105196,2011/1/21,43102219921008072I,Å®,1992/10/8,22
105198,2011/1/21,42110219910601049G,ÄÐ,1991/6/1,23
105200,2011/1/21,37072519900202379F,ÄÐ,1990/2/2,24
105201,2011/1/21,45030419840902053D,ÄÐ,1984/9/2,30
105205,2011/1/21,32128319900422503A,ÄÐ,1990/4/22,24
105206,2011/1/21,37072419880625035D,ÄÐ,1988/6/25,26
105207,2011/1/21,34081119880122463C,ÄÐ,1988/1/22,26
105208,2011/1/21,44010519830206453J,ÄÐ,1983/2/6,31
105210,2011/1/21,34122119900506181I,ÄÐ,1990/5/6,24
105211,2011/1/21,43060219821102891E,ÄÐ,1982/11/2,32
105213,2011/1/21,31010419880912681D,ÄÐ,1988/9/12,26
105214,2011/1/21,22028419891126342B,Å®,1989/11/26,25
105216,2011/1/21,45020519880205001I,ÄÐ,1988/2/5,26
105217,2011/1/21,61030219500216002A,Å®,1950/2/16,64
105218,2011/1/21,43090319900124691F,ÄÐ,1990/1/24,24
105220,2011/1/21,51078119850624339C,ÄÐ,1985/6/24,29
105221,2011/1/21,35010319900901353E,ÄÐ,1990/9/1,24
105222,2011/1/21,33022519860514227E,ÄÐ,1986/5/14,28
105226,2011/1/21,23060419870711181J,ÄÐ,1987/7/11,27
105227,2011/1/21,45020519830127131F,ÄÐ,1983/1/27,31
105230,2011/1/21,51092119881010313A,ÄÐ,1988/10/10,26
105232,2011/1/21,44010519920702331G,ÄÐ,1992/7/2,22
105233,2011/1/21,43030219700111078C,Å®,1970/1/11,45
105234,2011/1/21,62040219910616135B,ÄÐ,1991/6/16,23
105235,2011/1/21,21050519890727151J,ÄÐ,1989/7/27,25
105236,2011/1/21,21122119860504151E,ÄÐ,1986/5/4,28
105238,2011/1/21,51018319830515794C,Å®,1983/5/15,31
105239,2011/1/21,43072219880329589B,ÄÐ,1988/3/29,26
105240,2011/1/21,21010519840608371I,ÄÐ,1984/6/8,30
105242,2011/1/21,35060319940308001C,ÄÐ,1994/3/8,20
105243,2011/1/21,52010319930412321B,ÄÐ,1993/4/12,21
105244,2011/1/21,52018119900802041A,ÄÐ,1990/8/2,24
105246,2011/1/21,23040319881019003F,ÄÐ,1988/10/19,26
105248,2011/1/21,41052219900114811J,ÄÐ,1990/1/14,25
105250,2011/1/21,42098219850724001G,ÄÐ,1985/7/24,29
